CMPLNT_NUM,CMPLNT_FR_DT,CMPLNT_FR_TM,CMPLNT_TO_DT,CMPLNT_TO_TM,RPT_DT=,KY_CD,OFNS_DESC,PD_CD,PD_DESC,CRM_ATPT_CPTD_CD,LAW_CAT_CD,JURIS_DESC,BORO_NM,ADDR_PCT_CD,LOC_OF_OCCUR_DESC,PREM_TYP_DESC,PARKS_NM,HADEVELOPT,X_COORD_CD,Y_COORD_CD,Latitude,Longitude,Lat_Lon,GeoHash,Week of year,Month,Day of month,Week of month,Day of week,Hour,Day/Night,TimeHash
846207268,12/31/2017,12:30:00,12/31/2017,12:35:00,12/31/2017,344,ASSAULT 3 & RELATED OFFENSES,113,MENACING/UNCLASSIFIED,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,72,FRONT OF,STREET,,,980825,176742,40.65180018,-74.01234462,"(40.651800177, -74.01234462)",dr5r7b3,1,11,31,6,1,0,AM,affff
764775390,12/31/2017,1:00:00,12/31/2017,9:00:00,12/31/2017,109,GRAND LARCENY,421,LARCENY/GRAND FROM VEHICLE/MOTORCYCLE,COMPLETED,FELONY,N.Y. POLICE DEPT,BRONX,44,,STREET,,,1004152,238742,40.82195307,-73.92809429,"(40.821953065, -73.928094285)",dr72jxr,1,11,31,6,1,1,AM,affff
565589334,12/30/2017,15:10:00,12/30/2017,15:30:00,12/30/2017,105,ROBBERY,396,ROBBERY/BEGIN AS SHOPLIFTING,COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,7,FRONT OF,JEWELRY,,,987350,201914,40.72089168,-73.98881794,"(40.720891684, -73.988817939)",dr5rsm4,52,11,30,5,7,3,PM,afffe
610989528,12/30/2017,14:25:00,12/30/2017,14:30:00,12/30/2017,341,PETIT LARCENY,333,LARCENY/PETIT FROM STORE-SHOPL,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,MANHATTAN,14,INSIDE,DEPARTMENT STORE,,,987220,212676,40.75043077,-73.98928218,"(40.750430768, -73.989282176)",dr5ru66,52,11,30,5,7,2,PM,afffe
695114551,12/30/2017,14:15:00,12/30/2017,14:20:00,12/30/2017,348,VEHICLE AND TRAFFIC LAWS,916,LEAVING SCENE-ACCIDENT-PERSONA,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,103,,STREET,,,1037338,193793,40.69844277,-73.8085464,"(40.698442771, -73.808546403)",dr5x82y,52,11,30,5,7,2,PM,afffe
149878695,12/30/2017,14:10:00,12/30/2017,14:15:00,12/30/2017,235,DANGEROUS DRUGS,567,MARIJUANA/ POSSESSION 4 & 5,COMPLETED,MISDEMEANOR,N.Y. HOUSING POLICE,MANHATTAN,25,OPPOSITE OF,RESIDENCE - PUBLIC HOUSING,,UPACA (SITE 6),1000868,231062,40.80088039,-73.93997859,"(40.800880389, -73.93997859)",dr72j7w,52,11,30,5,7,2,PM,afffe
612851223,12/30/2017,14:10:00,12/30/2017,14:15:00,12/30/2017,235,DANGEROUS DRUGS,567,MARIJUANA/ POSSESSION 4 & 5,COMPLETED,MISDEMEANOR,N.Y. HOUSING POLICE,BROOKLYN,73,INSIDE,RESIDENCE - PUBLIC HOUSING,,TILDEN,1009656,181287,40.66423942,-73.90842501,"(40.664239422, -73.908425011)",dr5rq4t,52,11,30,5,7,2,PM,afffe
290669909,1/1/2018,13:29:00,12/30/2017,13:44:00,12/30/2017,341,PETIT LARCENY,333,LARCENY/PETIT FROM STORE-SHOPL,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,MANHATTAN,17,INSIDE,CHAIN STORE,,,990090,211089,40.74607342,-73.9789252,"(40.746073422, -73.978925198)",dr5ru9d,1,0,1,1,2,1,PM,affff
260313684,1/2/2018,13:00:00,12/30/2017,13:05:00,12/30/2017,105,ROBBERY,396,ROBBERY/BEGIN AS SHOPLIFTING,COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,10,INSIDE,CLOTHING/BOUTIQUE,,,982346,210328,40.74398639,-74.00687267,"(40.74398639, -74.006872669)",dr5rgcj,1,0,2,1,3,1,PM,b0000
395931064,1/3/2018,13:00:00,12/30/2017,13:15:00,12/30/2017,344,ASSAULT 3 & RELATED OFFENSES,101,ASSAULT 3,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,105,INSIDE,RESIDENCE-HOUSE,,,1055866,195134,40.70199294,-73.74171363,"(40.701992943, -73.741713632)",dr5x9cw,1,0,3,1,4,1,PM,b0001
200806680,1/4/2018,12:54:00,12/30/2017,12:59:00,12/30/2017,109,GRAND LARCENY,404,LARCENY/GRAND FROM PERSON/PERSONAL ELECTRONIC DEVICE(SNATCH),COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,28,FRONT OF,STREET,,,999800,233322,40.80708541,-73.94383088,"(40.807085412, -73.943830883)",dr72jke,1,0,4,1,5,0,AM,b000a
671231130,1/5/2018,12:53:00,12/30/2017,13:29:00,12/30/2017,341,PETIT LARCENY,333,LARCENY/PETIT FROM STORE-SHOPL,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,109,INSIDE,DEPARTMENT STORE,,,1030234,215251,40.75737942,-73.83401937,"(40.757379417, -73.834019371)",dr5rzge,1,0,5,1,6,0,AM,b000a
725800636,1/6/2018,12:50:00,12/30/2017,12:52:00,12/30/2017,109,GRAND LARCENY,415,LARCENY/GRAND FROM PERSON/PICK,COMPLETED,FELONY,N.Y. POLICE DEPT,BRONX,40,FRONT OF,STREET,,,1007668,237200,40.81771209,-73.91539615,"(40.81771209, -73.915396145)",dr72nn8,1,0,6,1,7,0,AM,b000b
519182479,1/7/2018,12:43:00,12/30/2017,12:48:00,12/30/2017,105,ROBBERY,396,ROBBERY/BEGIN AS SHOPLIFTING,COMPLETED,FELONY,N.Y. POLICE DEPT,MANHATTAN,28,INSIDE,DEPARTMENT STORE,,,997571,234556,40.81047604,-73.95188015,"(40.810476043, -73.951880151)",dr72jjm,2,0,7,2,1,0,AM,b000c
385302974,1/11/2018,12:20:00,12/30/2017,13:07:00,12/30/2017,341,PETIT LARCENY,333,LARCENY/PETIT FROM STORE-SHOPL,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,84,INSIDE,DEPARTMENT STORE,,,988474,190818,40.69043531,-73.98476997,"(40.690435308, -73.984769974)",dr5rkrm,2,0,11,2,5,0,AM,b000e
907356508,1/13/2018,12:15:00,12/30/2017,12:26:00,12/30/2017,126,MISCELLANEOUS PENAL LAW,198,CRIMINAL CONTEMPT 1,COMPLETED,FELONY,N.Y. POLICE DEPT,STATEN ISLAND,122,FRONT OF,RESIDENCE-HOUSE,,,953307,147609,40.57178274,-74.11138173,"(40.571782743, -74.111381727)",dr5qc9c,2,0,13,2,7,0,AM,b0010
364766951,1/14/2018,12:10:00,12/30/2017,12:15:00,12/30/2017,344,ASSAULT 3 & RELATED OFFENSES,101,ASSAULT 3,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,QUEENS,115,INSIDE,RESIDENCE - APT. HOUSE,,,1017904,212282,40.7492858,-73.87854006,"(40.749285799, -73.878540057)",dr5ryf5,3,0,14,3,1,0,AM,b0011
291921168,1/15/2018,12:10:00,12/30/2017,12:30:00,12/30/2017,344,ASSAULT 3 & RELATED OFFENSES,113,MENACING/UNCLASSIFIED,COMPLETED,MISDEMEANOR,N.Y. POLICE DEPT,BROOKLYN,63,FRONT OF,STREET,,,999060,167196,40.62558673,-73.94664942,"(40.625586727, -73.946649424)",dr5rj79,3,0,15,3,2,0,AM,b0011
